11 1
   ##        ##
   ##        ##
   ##        ##
   ##         ##  ######
   ##    ###############
   ##    ########
########      ##     ###
########       ##   ###
   ##          ##  ###
   ##           #####
   ##         #####    ##
   ##      #########   ##
   ##  #  ####    #######
   #####            ####
 ######
#####    ################
## ##    ################
   ##        ##   ##
   ##        ##   ##
   ##        ##   ##
   ##        ##   ##
   ##       ##    ##
   ##      ###    ##   ##
   ##     ###     ##   ##
#####   ####      #######
 ###     ##        ######
