12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##########
         ###########
         ###      ##
############      ##
###########       ##
#       ###       ##
       ###  ########
     ####   ########
   #####          ##
 ######           ##
#####             ##
 ##               ##
        #########
     ##############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    #####       ####
     ##############
        #########
