11 2
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
       ##       ##

 #######################
 #######################
 ##                   ##
 ##         ##        ##
 ##        ##         ##
     ##    ##       #
     ##    ##      ###
    ##     ##      ##
   ###    ###     ##
   ##     ## ##  ###
  ##     ### ###  #
        ###   ###
       ####    ###
      ####      ###
    ####         ####
 ######           #######
#####                ####
 #
