11 2
           ###
 #        ##
###       ##
#####     ##
  #####  ###############
    ##   ################
        ####         ##
        ###   ##     ##
       ####   ##     ##
       ###    ##    ###
      ####    ##    ###
        #     ##     #
    ##        ##
    ###      ####
   ##        ####
   ##        ######
  ###       #######
 ####       ###  ##
 ###       ####  ##
###       ####    ###
###      ####     ####
 #     #####       #####
      #####         #####
      ####            ##
       #
