11 1
   ##       ##    ###
   ##       ##    ###
   ##    ################
   ##    ################
  ###    ################
  ###       ##    ###
#########
######### #############
  ##   ## #############
  ##   ## ##         ##
 ###  ### ##         ##
 ###  ### #############
 ##   ### #############
 ##   ##  ##         ##
 ##   ##  #############
###  ###  #############
#### ###       ##
 ######       ###
   ####  ################
    ###  ################
   #####     ######
  #######    ### ###
  ### ###   ###  ####
####   #  ####    #####
###     #####       #####
 #       ##           ##
