11 1
            ##
           ###
           ###
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###  ##
     ###          ### ###
     ################ ###
     ###################
     ###          #####
     ###          ####
 ####################
 ####################
              #######
            ####  ###
          #####   ###
        #####     ###
      #####       ###
   ######         ###
#######      ########
 ###          ######
