12 1
     ##
     ##     ############
     ##     ############
     ##          ##
     ##          ##
#############    ##
#############    ##
     ##          ##
     ##          ##
     ###     ###########
     ###     ###########
     ###         ##
    ####         ##
    ## ##        ##
    ## ##        ##
    ## ##        ##
    ## ##        ##
   ### ##  ##############
   ##  ##  ##############
   ##  ##
  ###  ##               #
  ##   ##              ###
 ###   ##              ##
###    ##################
##       ###############
