12 1
           ###
            ###
 ########################
 ########################
 ###                  ###
 ###                  ###
     ################ ###
     ################
            ##
            ##
    ##################
    ##################
    ##      ##      ##
    ##      ##      ##
    ##################
    ##################
    ##      ##      ##
    ##      ##      ##
    ##################
    ##################
       ###      ###
     ######    #######
  #####           ######
#######               ###
 ###                  ##
