12 1
        #        ##
     #####       ##
########        ##
########   #############
    ##     #############
    ##     ##    ##   ##
    ##     ##    ##   ##
########## #############
########## #############
    ##     ##    ##   ##
    ##     ##    ##   ##
   ###     #############
   #####   #############
  #######      ### ##
  ####  ##    ###  ##
 ## ##  ##  ####   ##
 ## ##     ###     ##
##  ##             ##
##  ##   ################
#   ##   ################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
