12 2
                  ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
      ##          ##
      ##          ##
      ##          ##
      ##   ##     ##
      ##   ##     ##
           ##
          ####
         ######
        ###  ###
     #####    #####
   #####        ######
   ###             ##
