11 1
     ##              ##
     ##            #####
     ##         ######
     ##     #######
     ##     ### ##
 ##########     ##
 ##########     ##
 ##  ##  ##     ##      #
 ##  ##  ##     ## ######
 ##  ##  ##   ###########
 ##  ##  ## #######
 ##  ##  ## ### ##
 ##  ##  ##     ##
 ##  ##  ##     ##
 ##########     ##     ###
 ##########     ##########
 ##  ##     ##########
     ## ##  ### ##
     ## ##      ##
     ##  ##     ##
     ##  ##     ##      #
    #######     ##      ##
######### ##    ##      ##
#####     ##    ##      ##
          #     ##########
                 ########
