11 1
            ##
           ####
          ######
        ####  ###
       ###  #   ###
     ####  ###   ####
   #####    ##     #####
##########################
##########################
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ################
     ##################
     ##     #       ###
     ##    ####    ###
     ##      #######
     ##        ####
     ##     ##    ##
     #########    ####
    ########        ###
     ##              ##
