12 1
   ##
  ###        ###########
  #######    ###########
  #######    ##       ##
 ##    ##    ###########
 ##    #     ###########
###   ##     ##       ##
##########   ###########
 #########
 ##  ## ##  #############
 ##  ## ##  #############
 #########  ##  ## ##  ##
 #########  ##  #########
 ##  ## ##    ##  #######
 ##  ## ##
 ##  ## ##
 ##  ## ##  #############
 #########  ############
 #########   ###     ###
              ###   ###
        ##     #######
  ########      #####
#########     #########
##        ######## #######
           ####      ####
