11 1
    ##
    ##               ##
    ##          #######
    ##    ##############
    ##    ##########
    ##    ##
    ##    ##
######### ###############
######### ###############
    ##    ##
   ####   ##
   #####  ## ###########
   #####  ## ###########
  #### ## ## ##   ##  ##
  #### ##### ##   ##  ##
 ##### ## ## ##   ##  ##
 ## ##    ## ##   ##  ##
### ##    ## ###########
##  ##    ## ###########
##  ##   ##  ##
#   ##   ##  ##
    ##   ##  ##        ##
    ##  ###  ##        ##
    ##  ##   ##        ##
    ## ###   ############
    ##  #     ##########
