11 1
  #
  ###     #############
   ####   #############
    ####  ##         ##
     ##   ##         ##
          ##         ##
          ########   ##
          ########   ##
 #        ##    ##   ##
####      ##    ##   ##
  ###     ##    ##   ##
   ###  #################
        #################
        ##             ##
        ##             ##
        ##  #########  ##
      # ##  #########  ##
     ## ##  ##     ##  ##
     ## ##  ##     ##  ##
    ##  ##  #########  ##
    ##  ##  #########  ##
   ##   ##             ##
  ###   ##             ##
 ###    ##             ##
 ##     ##         ######
  #     ##          #####
