12 1
  #           ##
  ###         ###
  ########################
    ######################
     #     #       #
          ###     ###
         ###        ###
 #     ####          ####
####  ####################
##### ####################
  ###    ##         ###
   ##    ##         ###
         ##         ###
         ##############
         ##############
    ##       #####     #
    ##     #### ###   ###
   ###    ####   ##  ####
   ##  #####     ######
  ### ######      ####
  ### ##  ##       ###
 ###      ##        ####
 ###      #######    #####
 ##      ########      ###
  #       ###
