11 1
               ##
  ##            ##
  ####          ##
   #### #################
     ## #################
        ##
        ##   ##     ##
        ##   ##     ##
###     #################
 ####   #################
  ####  ##   ##     ##
   ###  ##   ##     ##
    #   ##   #########
        ##   #########
        ##
        ## #############
    ##  ## #############
    ##  ##  ###      ##
   ##  ###   ##     ###
   ##  ##     ##   ###
  ###  ##      ## ###
  ##   ##       ####
 ###  ###     #######
 ##   ##   ###### ######
 ##  ###  ####       ####
          #             #
