11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##   ################
#########    ########
#########   ### ## ###
    ##     ###  ##  ####
   ###    ###   ##   ####
   ###   ###    ##    ####
   ###   ##     ##     ##
  ######   #############
  #######  #############
  #### ##  ##        ###
 #####  #  ##        ###
 ## ##  #  #############
### ##     #############
### ##     ##        ###
##  ##     ##        ###
##  ##     #############
    ##     #############
    ##
    ##   #################
    ##   #################
    ##
