12 0
       ###      ###
      ####################
      ####################
     ###        ###
     ###        ###
    ##    ###############
   ###    ###############
   ###
  ####    ###############
 #####    ###############
### ##    ###         ###
 ## ##    ###############
 #  ##    #############
    ##       ##     ###
    ##       ##     ##
    ##  ###################
    ##  ###################
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ###          ##
    ##    ###          ##
    ##    ###############
    ##    ###############
