11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

     ##
    ###    #############
   ###     #############
  ###
####
##    ##
     ### ################
    ###  ################
   ###             ##
  ####             ##
######             ##
##  ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##         ######
    ##         #####
