11 1
     #          ##
    ###        ###
    ####       ###
   #######    #########
   ##  ####  ###########
  ###   ###  ###    ###
 ###     ## ###     ###
###        ####     ##
 ######### ###     ###
 #########  #############
     ##      ############
     ##      ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
     ##      ##   ##   ##
  #  ##  #   ############
 ##  ##  ##  ############
 ##  ## ##   ##
  #  ## ##   ##
  #  ## ##   ##
  ## ##      ##         #
     ##   #  ##         ##
     ####### ##         ##
 ########### ##        ###
 #######     ############
 ##           ##########
