12 0
   ##         ###
   ##         ###
   ##         ##
   ##        ###
  ########## ##############
  ######### ###############
  ###   ### ###
 ##     ## ###  ##
 ##    ### ###  ##
###     #       ##
### ##          ##
    ##      #############
    ##      #############
    ##          ##     ##
    ##         ###     ##
    ##         ###     ##
    ##         ###     ##
    ##         ###     ##
    ##   #    ##       ##
    ##  ###   ##       ##
    #######  ##        ##
    #####    ##        ##
   #####    ###       ###
  ####     ###    #######
   ##       #      #####
