12 1
   ##
   ##      ###############
   ####### ###############
  #########      ##
 ###   ###       ##
 ###   ##   #############
########### #############
########### ##   ##    ##
 ##  ##  ## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ## ##   ##    ##
 ########## ##   ##    ##
 ########## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##      ##
 ##########  ##  ##
 ##########  #####
              ####
         ##   ####
  #########   ######
##########   ### ######
####       ####    #######
           ###       ####
