12 1
  #       ##
  ##      ##         ###
   ###    ##     #######
    ###   ##########
     ##   ######
          ##           #
          ##           ##
          ##           ##
######    ##############
######      ###########
    ##
    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ## ## ##############
    ##### ##          ##
    ####  ##          ##
   ####   ##############
   ##     ##############
   #      ##          ##
          ##          ##
