12 1
   ##      #############
  ####     #############
   ####    ##        ###
    ###    ##        ###
     ##    #############
     #     #############
           ##        ###
           ##        ###
######     #############
######     #############
    ##      ##
    ##     ###
    ##     ##############
    ##    ###############
    ##   ###     ##   ###
    ##  ###      ##   ###
    ##   # ##   ###   ###
    ##  #  ##  ###### ###
    ## ##  ## ###  ######
    ###### ##  #    # ###
    #####  ##############
   ####    ##############
   ###                ###
   ##               ####
                    ####
