12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
##                   ###
##                   ###
##    ############   ###
##    ############   ###
##         ##        ###
##         ##        ###
##    ############   ###
##    ############   ###
##         ##        ###
##         ##        ###
##         ##        ###
##   ##############  ###
##   ##############  ###
##                ######
##                #####
