12 1
   ##           ##
   ##            ##
   ##     ################
  ####### ################
  ####### ##            ##
 ##       ##  ###  #### ##
###         ####   ######
 #        ####   ##    ###
  #######  #     ##
  #######   #############
    ##      #############
    ##      ##   ##    ##
    ##      #############
 #########  #############
 #########       ##
    ##           ##
    ##     ###############
    ##     ###############
    ##     ##    ##     ##
    ##   # ##    ##     ##
    ##  ## ###############
    ###### ###############
   #####         ##
   ###           ##
                 ##
