11 1
    #          #
    ##         ##
   #########  ###########
   #########  ###########
  ##  ##     ##   ##
 ###   ##   ###    ##
###    ## ####     ##
##        ##
  #####################
  #####################
         ##
   ##################
   ##################
        ##
#########################
#########################
       ##        ##
      ###        ##
     ###         ##
    ###################
   ###    #      ##
  ###    ###     ##
####      ###    ##
 #         ##    ##
              #####
               ####
