12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ##       ##    ######
  ###       ###   ######
   ##       ##    ##
   ###########    ##
     #######      ##
       ##         ##
       ##      ## ##
################# ##
################# ##
                  ##
                  ##
       #########
     ##############
    ###           ##
    ##            ##
    ###           ##
     ##############
       ##########
