11 0
   #
   ###          ###
  ######  ###############
    ####  ###############
     ###  ###   ###   ###
      #   ###############
             #########
                ##
                ##
 ###    ###################
######  ###################
   ####
     #    ###############
          ###############
          ###         ###
          ###############
      ##  ###############
     ###  ###         ###
     ###  ###############
    ###   ###############
    ###   ###         ###
   ###    ###############
  ####       ###    ##
  ###      ###     #  ##
 ####   ######        ####
   #    ####           ####
