11 1
    ##         ###
    ##          ##
    ##          ###
    ##   ################
    ##   ################
 ###########           ##
 ###########           ##
    ##     #      #######
    ##     ############
    ##     #######
   ####    ###
   ####    ###
   #####   #############
   ### ##  #############
  #### ##  ###    ###
  ####  #  ###    ###
 ## ##     ###    ###
 ## ##     ###    ###
### ##   #################
 #  ##   #################
    ##              #
    ##      ####   ###
    ##     ####     ####
    ##    ##         ####
    ##   ###          ####
    ##   #              #
