12 0
      ###
      #####################
      ## ##################
     ###      ##   ##
     ##   ################
    ##    ################
   ###    ##  ##   ##   ##
   ###    ################
  ####      ##############
 #####
######    ################
 ## ##    ################
 #  ##    ###          ###
    ##    ################
    ##    ################
    ##    ###          ###
    ##    ################
    ##    ################
    ##    ###          ###
    ##    ################
    ##    ################
    ##       ##     ##
    ##     #####   #  ###
    ##  ######        #####
    ##   ##             ##
