12 1
  #          ##
 ####        ##
  ####       ##
     #####################
     # ###################
           ##     ###
           ##      ##
          ###      ##
###      ####  ##   ###
####    ####   ##   ####
 #########################
   ## ####################
    #  #####   ##    ####
         ###   ##    ##
         ##############
    ##   ##############
    ###  ##    ##    ##
   ####  ##    ##    ##
   ###   ##############
  ####   ##############
  ###    ###   ##       #
 ####          ##       ##
 ###           ##       ##
 ##            ###########
  #             #########
