12 1
    ##
    ##   #################
    ##   #################
    ##
    ##    ##############
    ##    ##############
######### ##    ##    ##
######### ##############
    ##    ##    ##    ##
   ###    ##############
   ###
   ###   #################
  ###### #################
  # ## ##
 ## ## ## ##############
 ## ##    ##############
##  ##    ##    ##    ##
##  ##    ##############
##  ##    ##############
##  ##    ##    ##    ##
    ##    ##############
    ##
    ##  ##################
    ##  ##################
    ##
