11 1
   ###           ##
    ###          ##
    ###          ##
     #           ##
###########      ##
###########      ##
            ##   ##   ##
            ##   ##   ##
 #########  ##   ##   ##
 #########  ##   ##   ##
            ##   ##   ##
            ##   ##   ##
 #########  ##   ##   ##
 #########  ##   ##   ##
            ##   ##   ##
 #########  ##   ##   ##
 #########  ##   ##   ##
 ##     ##  ##   ##   ##
 ##     ##  ##   ##   ##
 ##     ##  ##   ##   ##
 ##     ##  ##   ##   ##
 ##     ##  ##   ##   ##
 #########  ############
 #########  ############
 ###                  ##
