12 1
  #    #        ##
 ###   ###      ##
 #### ###       ##
  ######        ##
   #####  ################
   ####   ################
  #####         ##
 #######   ##   ##    ###
###  ###   ###  ##    ##
 #    ##    ##  ##   ###
      ##    ##  ##   ###
     ###    ### ##   ##
    ####        ##    #
   #####  ################
  ######  ################
 #### ##       ####
####  ##       #####
 ##   ##      ##  ##
      ##      ##  ###
      ##     ###   ###
      ##    ####   ####
     ##    ####     ####
 #############       ####
 ############         ####
  ####    #             #
