11 1
             ###
 ##          ##
 ###        ###    #
  ###       ##    ###
   ###     ##      ###
    ##    ##        ##
         ##          ##
        ################
        ################
        #             ###
######
######
    ##   ##############
    ##   ##############
    ##   ##          ##
    ##   ##          ##
    ##   ##          ##
    ##   ##          ##
    ##   ##          ##
    ##   ##############
    ##   ##############
   ####
 #########################
###    ###################
##        ###############
