12 1
  #            ##
  ##     ##############
   ##    ##############
    ##   ##    ##    ##
    ###  ##############
     #   ##############
               ##
       ##################
       ##################
######
######   ##############
    ##   ##############
    ##   ##          ##
    ##   ##    ##    ##
    ##   ##    ##    ##
    ##   ##    ##    ##
    ##   ##    ##    ##
    ##        ##  #
    ##       ### ####
    ##    #####    #####
   #### #####         ##
  ###### #
 ##   ####
###     #################
##        ###############
