11 0
    ####       ###
    ###        ###
   ########## #############
  ########### #############
  ###  ###   ###   ###
 ###   ###   ##    ####
####    ##  ###     ##
  #          ###
   ######################
   ######################
   ####               ###
   ####               ###
   ####               ###
   ######################
   ######################
   ####
   ######################
   ######################
   ######   ##   ##    ##
   ######   ##   ##    ##
  #######################
  #######################
  ### ###   ##   ##    ##
 #### ###   ##   ##    ##
####  ###   ##   ## #####
  #   ###   ##   ## #####
