12 1
       ###      ##
      ###       ####
     ###          ###
   ######        ######
 ####  ###      ###  ###
 ###    ###   ####    ##
          ######
          #####
        ###    ###
     ######    ######
 #######          #######
######               ####
 #  ##################  #
    ##################
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##################
    ##################
    ##
    ##                 #
    ##                 ##
    ##                 ##
    #####################
     ###################
