11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###

 #######################
 #######################
 ##                   ##
 ##  ###############  ##
     ###############

  #####################
  #####################
       ####
    #########     ###
 ######   ####  #####
 ####    ##########
      ##### ######
   ######  #### ###
 #####    ###### ###
  ##    #### ###  ###
     #####   ###   ####
  ######    ###     ####
 ####    ######      ###
  #      #####
