12 1
     #
    ###   ################
    ###   ################
    ##         ##  ##
   ###     ##############
   ##      ##############
  ###  ### ##  ##  ##  ##
 ###   ##  ##  ##  ##  ##
 ##  ####  ##  ##  ##  ##
########   ##############
#######    ##############
    ###
    ##      ############
   ##       ############
  ## ####
 ########
#######   ################
 ##       ################
                 ##
        #   ###  ##  ##
   ######  ##    ##  ###
#########  ##    ##   ###
#####     ###    ##    ###
         ###  #####     ##
               ####
