11 1
    ##
    ##       ############
   #######   ############
   ########  ##   ##   ##
  ##    ##   ##   ##   ##
  ##   ##    ##   ##   ##
 ###   ##    ############
 ########### ############
 ########### ##   ###  ##
  ##  ##  ## ##   ##   ##
  ##  ##  ## ##   ##   ##
  ########## ############
  ########## ############
  ##  ##  ##      ##
  ##  ##  ##      ##
  ##  ##  ##      ##
  ##########      ##
  ########## ############
             ############
  ## #### ###     ##
  ## ## #  ##     ##
  ## ## ## ##     ##
 ##  ## ## ##     ##
 ##  ## ##  ##############
###         ##############
