11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

########################
########################
###                  ###
###        ###       ###
           ###
           ###
   ###################
   ###################
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###################
   ###################
           ###     ##
           ###    ####
           ###      ###
########################
 ########################
                      ##
