11 1
            ##
           ####
#########################
#########################

   ########   ########
   ########   ########
   ##    ##   ##    ##
   ########   ########
   #######    ########
       ##       ##
 #######################
 #######################
       ##       ##
  #####################
  #####################
       ###      ##
#########################
#########################
        ##   ###     #
     #####    ###   ###
#########      ### ###
##### ###     # ####
      #########  #####
     #########     ######
      ###            ####
