12 1
    ##          ##
    ##         ###
   ##########  ###########
  ########### ############
 ####  ###   ###   ###
 ###    ##   ###    ##
  #   ##        ##  #
      ##       ###
 ############  ###
 ############  ###########
      ##      ############
  ########### ###     ##
  ##############  ##  ##
  ##  ##  ######  ##  ##
  ##  ##  ### #   ##  ##
  ##  ##  ###     ##
  ###########     ##
  ###########    ####
     #####       ####
    #######     ######
   ##### ####   ### ###
 #### ##  ##   ###  ####
####  ##     ####    ####
 #    ##    ####      ####
      ##     ##         #
