12 1
  ##    ##        ##
  ##    ##        ##
#############     ##
############# ###########
  ##    ##    ###########
  ##    ##        ##
  ########        ##
  ########        ##
     ##           ##
     ##      #############
 ########### #############
 ###########      ###
 ##  ##   ##      ##
 ##  ##   ##      ##
 ###########      ##
 ########### #############
     ##      #############
     ##      ########
#############     ##
#############     ##
     ##           ##
     ##           ##
     ##     ##############
     ##     ##############
     ##
