12 1
                  ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
       ########## ##
################# ##
#######           ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
