12 1
      ##       ##
      ##       ##
     ##       ###
     ##       ##
    ##        ##
   ###       ############
   ##    #   ############
  ###   ##  ###        ##
 ###   ###  ##         ##
#########  ###         ##
 #######    #          ##
     ###     ###       ##
    ###       ###      ##
   ###         ###     ##
   ##    ##     ###    ##
  #########      ###   ##
 ########         ##   ##
 ##                    ##
                       ##
                       ##
      #####           ###
 #########            ##
 ####                 ##
                 #######
                 ######
