12 1
    ##
    ##   ################
    ##   ################
    ##        ##
    ##        ##
######### #############
######### #############
    ##       ##      ##
    ##       ##      ##
    ##       ##      ##
    ##       ##      ##
    ##   #################
    ######################
  #######
######
##  ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
 #####    ##############
 ####     ##          ##
