11 1
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##      ################
   ##      ################
#########       ###
#########       ##
  ###  ##       ##
  ##   ##       ##
  ##   ##  ##############
  ##   ##  ##############
 ###   ##  ##   ##     ##
 ###   ##  ##   ##     ##
 ##   ###  ##   ##     ##
 ###  ###  ##   ##     ##
  ### ###  ##   ##     ##
   #####   ##   ##     ##
    ####   ##   ##     ##
    #####  ##   ##     ##
    ###### ##   ##  #####
   ### ### ##   ##   ####
  ####  ##      ##
#####           ##
 ###            ##
 #              ##
