12 1
      #         ##
      ##       ###
     ###        ###
     ###        ###
    ##          ##
    ##  ##################
   ##   ##################
  ###       ##
 ####       ##
 ####       ##
#####       ##
#####       ############
 # ##       ############
   ##       ###      ###
   ##       ###      ###
   ##       ###      ###
   ##       ##       ###
   ##      ###       ###
   ##      ###       ###
   ##     ###        ###
   ##     ###        ###
   ##    ###         ###
   ##   ####        ###
   ##  ####     #######
   ##   ##      ######
