12 3
    ###############
    ###############
    ##           ##
    ##           ##
    ###############
    ###############
    ##           ##
    ##           ##
    ##           ##
    ###############
    ###############


##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
