11 1
    ##           ##
   ###           ##
    ##       ##  ##
    ###      ##  ##
    ##      ##   ##
##########  ##   ##
##########  ############
            ############
           ###   ##
 ########  ##    ##
 ######## ###    ##
                 ##
 ######## ###############
 ######## ###############
                ####
               ######
 ########      ######
 ########     ########
 ##    ##     ## ## ##
 ##    ##    ### ## ###
 ##    ##   ###  ##  ##
 ##    ##  ####  ##  ###
 #############   ##   ###
 ############    ##    ##
 ########  #     ##    #
 ##              ##
