12 1
    ##
    ###      ##########
   ###       ##########
   ########  ##########
  #########  ###     ##
 ###         ###     ##
###          ###     ##
 ##          ###     ##
 ##########  ###     ##
  ######### ###      ##
     ###    ##       #####
     ###   ###        ####
     ###   #
 ########## ############
 ########## ############
     ###    ###       ##
     ###    ###       ##
     ###    ###       ##
     ###    ###       ##
     ###    ###       ##
     ###  # ###       ##
     ###### ###       ##
     ###### ############
    ####    ############
    ##      ###       ##
