12 1
   #            ##
  ###    #################
   ##    #################
    #           ##
#######   ##############
########  ##############
########
     ##  #################
    ###                ###
    ##     ########### ##
   ##      ########### ##
   ###         ###
  #####  ###############
 ######
##### ####################
## ## ####################
#  ##                ##
   ##    ###### ##########
   ##    ###### ##########
   ##    ##  ##      ##
   ##    ##  ## ###  ##
   ##    ######  ##  ##
   ##    ######   #  ##
   ##    ##       #####
   ##              ####
