12 1
    ##        ###
    ##        ###
   ###       ###
##########   ############
##########  #############
   ##      ####      ###
  ###     ######    ###
  ## ###  ##  ###  ####
  ## ###   #   #######
 ### ###        #####
 ##  ###       ######
##########  ############
 ################   ######
     ###  ###        #####
     ###  ###          ##
     ###    ############
     ###    ############
    ######  ##        ##
##########  ##        ##
########    ##        ##
     ###    ##        ##
     ###    ##        ##
     ###    ############
     ###    ############
     ###    ##        ##
