12 1
            ###    ###
  ###       ###    ###
  ####  ##################
    ### ##################
     ##     ###    ###
            ###    ###
            ###    ###

 ###     ################
#####    ################
  #####  ##            ##
    ##   ##    ##      ##
         ##    ##      ##
               ##
          ##############
     ###  ##############
     ##       ###    ###
    ###       ##     ##
    ##       ###     ##
   ###       ##      ##
  ###       ###     ##
  ###      ###      ##
 ###      ###       ##
 ###    ####    ######
        ###      ####
