12 1
  #
 ####     #############
   ####   #############
     #    ##         ##
          #############
          #############
          ##         ##
 #        #############
####      #############
 #####
   ##
    #  ###################
       ###################
           ##
          ##
    ###  ################
    ##  ##   ##   ##   ##
   ######   ###   ##   ##
   ##  #    ##   ###   ##
  ###      ##    ##   ##
  ##      ###   ##    ##
 ###     ###   ###    ##
 ##     ###   ###     ##
###     ##   ###   #####
              #    ####
