12 1
                   ###
                   ###
 ##############    ###
 ##############    ###
       ###         ###
       ###         ###
       ###         ###
      ####    ########
      ####    ########
     ######        ###
     ### ###       ###
    ###  ####      ###
  #####   ####     ###
######     #####   ###
 ####        ##    ###
 ##                ###
                   ###
     ###           ###
     ###
     ###
     ###
     ###
     ###
     #################
     #################
