12 1
  ##           ##
  ####         ##
   #####       ##
      ##       ##
      #   ##   ##    ##
          ###  ##    ##
          ###  ##    ###
          ##   ##     ##
 ##      ###   ##     ##
#####    ###   ##      ##
  ####   ##    ##      ##
   ###  ###    ##      ##
        ###    ##     #
       ###     ##    ###
        ##     ##    ###
     ##        ##   ##
     ###       ##   ##
    ##             ###
    ##            ###
   ##            ####
   ##          #####
  ###        #####
 ####     #####
 ###   ######
  #     #####
        #
