12 2
     ###
     ##
    ####################
   ##
  ## #################
###  #################
 #

 ####################
 ####################
                   ##
   #############   ##
   #############   ##
            ###    ##
          ####     ##
       #######     ##
 ######### ######  ##
 ######        ######
                 # ##
   ##############   ##
   ##############   ##  #
         ##         ##  ##
         ##         ##  ##
 ##################  #####
 ##################   ###
