12 2
    ###     ###   ###
    ###     ###   ###
    ###     ###   ###
########### ###   ###
########### ###   ###
    ##      ###   ###
    ##      #########
    ##      #########
   ####     ###   ###
   ####     ###   ###
  ### ###   ###   ###
 ####  ###  ###   ###
####   #### ###   ###
###      ## ###   ###
            ###   ###

      ##       ###
      ##      ####
     ####     ####
     ####     ####
    #####    ######
   #######   ### ###
  ####  #######  #####
 ####    #####    #####
  ##                ##
