11 1
    #           ##
  ####          ##
   ###          ##
    ###         ##
    ####   ##############
     #     ##############
 #########      ##
 #########      ##
       ###      ##
      ##    ############
      ##    ############
     ###        ##
    ####        ##
    ###         ##
   #####        ##
  ####### ################
 #########################
### ##  ###     ##      ##
 #  ##          ##      ##
    ##          ##     ###
    ##          ##     ###
    ##          ##     ###
    ##          ##   ####
    ##          ##   ####
    ##          ##
    ##          ##
